Flight No.,Date,Time,Version Booster,Launch Site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing
195,3,January,F9 B5♺B1060.15[23],CCSFS,,Unknown[e],SSO,Various,"Success
",Success(ground pad)
196,10,January,F9 B5♺B1076.2,CCSFS,OneWeb,"6,000",Polar,OneWeb,"Success
",Success(ground pad)
197,18,January,F9 B5♺B1077.2,CCSFS,USA-343,"4,352",MEO,USSF,"Success
",Success(drone ship)
198,19,January,F9 B5B1075.1,VSFB,Starlink Group 2–4,"15,000",LEO,SpaceX,"Success
",Success(drone ship)
199,26,January,F9 B5♺B1067.9,CCSFS,Starlink Group 5-2,"~17,400",LEO,SpaceX,"Success
",Success(drone ship)
200,31,January,F9 B5♺B1071.7[49],VSFB,Starlink Group 2–6,"~15,200",LEO,SpaceX,"Success
",Success(drone ship)
201,2,February,F9 B5♺B1069.5,KSC,Starlink Group 5-3,"16,500",LEO,SpaceX,"Success
",Success(drone ship)
202,7,February,F9 B5♺B1073.6[54],CCSFS,Amazonas Nexus,"4,146",GTO,Hispasat,"Success
",Success(drone ship)
203,12,February,F9 B5♺B1062.12[60],CCSFS,Starlink Group 5-4,"17,100",LEO,SpaceX,"Success
",Success(drone ship)
204,17,February,F9 B5♺B1063.9[63],VSFB,Starlink Group 2–5,"15,900",LEO,SpaceX,"Success
",Success(drone ship)
205,18,February,F9 B5♺B1077.3[65],CCSFS,Inmarsat-6 F2,"5,470",GTO,Inmarsat,"Success
",Success(drone ship)
206,27,February,F9 B5♺B1076.3[71],CCSFS,Starlink Group 6-1,"~15,300",LEO,SpaceX,"Success
",Success(drone ship)
207,2,March,F9 B5B1078.1,KSC,Crew-6,"~13,000",LEO,NASA,"Success
",Success(drone ship)
208,3,March,F9 B5♺B1061.12,VSFB,Starlink Group 2–7,"15,900",LEO,SpaceX,"Success
",Success(drone ship)
209,9,March,F9 B5♺B1062.13,CCSFS,OneWeb #17,"6,000",LEO,OneWeb,"Success
",Success(ground pad)
210,15,March,F9 B5♺B1073.7[83],KSC,SpaceX CRS-27,"2,852",LEO,NASA,"Success
",Success(drone ship)
211,17,March,F9 B5♺B1071.8,VSFB,Starlink Group 2–8,"~16,200",LEO,SpaceX,"Success
",Success(drone ship)
212,17,March,F9 B5♺B1069.6,CCSFS,SES-18 and SES-19,"~7,000",GTO,SES,"Success
",Success(drone ship)
213,24,March,F9 B5♺B1067.10,CCSFS,Starlink Group 5-5,"~17,400",LEO,SpaceX,"Success
",Success(drone ship)
214,29,March,F9 B5♺B1077.4,CCSFS,Starlink Group 5–10,"~17,400",LEO,SpaceX,"Success
",Success(drone ship)
215,2,April,F9 B5♺B1075.2,VSFB,Transport and Tracking Layer (Tranche 0A),Unknown,LEO,SDA,"Success
",Success(ground pad)
216,7,April,F9 B5♺B1076.4,CCSFS,Intelsat 40e,"~5,588",GTO,Intelsat,"Success
",Success(drone ship)
